<java.lang.Class: java.lang.String getName()>
<android.view.View: int getId()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.location.Location: double getAltitude()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.location.LocationProvider: int getAccuracy()>
<java.lang.Short: short shortValue()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<java.net.URL: java.lang.String getProtocol()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URL: java.lang.String getFile()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.lang.reflect.Method: java.lang.String getName()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.lang.Float: double doubleValue()>
<android.app.Activity: android.content.Intent getIntent()>
<java.lang.Class: java.lang.Object newInstance()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.location.Location: float getAccuracy()>
<java.security.MessageDigest: byte[] digest()>
<java.util.AbstractMap: int hashCode()>
<java.util.EnumMap: java.util.Set entrySet()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.net.URL: java.lang.String getHost()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.net.URLConnection: java.lang.String getContentType()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.Float: float floatValue()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.util.Calendar: java.util.Date getTime()>
<java.lang.reflect.Constructor: java.lang.reflect.Type[] getGenericParameterTypes()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.text.method.TextKeyListener: android.text.method.TextKeyListener getInstance()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericParameterTypes()>
<java.io.FileInputStream: long skip(long)>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.app.Activity: android.view.Window getWindow()>
<org.json.JSONArray: java.lang.String getString(int)>
