<android.view.MotionEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.View: int getId()>
<android.os.ParcelFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.MotionEvent: int getHistorySize()>
<java.io.Reader: int read(char[])>
<java.util.TreeSet: java.lang.Object first()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.MotionEvent: long getEventTime()>
<android.widget.AdapterView: int getCount()>
<java.lang.String: byte[] getBytes()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.Display: int getWidth()>
<java.util.LinkedList: java.lang.Object get(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.HashMap: java.util.Collection values()>
<android.view.View: int getMeasuredHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Enum: java.lang.String toString()>
<android.view.MotionEvent: float getHistoricalY(int)>
<android.os.Message: android.os.Bundle getData()>
<java.lang.Object: java.lang.Object clone()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.MotionEvent: long getHistoricalEventTime(int)>
<java.util.HashSet: java.util.Iterator iterator()>
<android.content.res.AssetFileDescriptor: long getLength()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
