<java.util.Date: long getTime()>
<java.lang.reflect.Field: int getModifiers()>
<android.widget.ImageView: android.widget.ImageView$ScaleType getScaleType()>
<java.lang.ProcessBuilder: java.util.Map environment()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<android.net.TrafficStats: int getThreadStatsTag()>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<android.net.NetworkInfo: int getType()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<java.lang.Class: java.lang.Class[] getDeclaredClasses()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.widget.OverScroller: int getCurrY()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<java.lang.Number: short shortValue()>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<java.util.Date: int getHours()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.net.Proxy: java.lang.String getDefaultHost()>
<java.util.AbstractMap: int hashCode()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getClassName()>
<java.net.URL: java.lang.String getQuery()>
<java.util.HashMap: java.lang.Object clone()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.nio.charset.CharsetDecoder: java.nio.charset.CoderResult decode(java.nio.ByteBuffer,java.nio.CharBuffer,boolean)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.text.SimpleDateFormat: java.lang.String toPattern()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String,java.lang.String)>
<android.view.View: float getBottomFadingEdgeStrength()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.os.Handler: android.os.Looper getLooper()>
<java.util.concurrent.TimeUnit: java.util.concurrent.TimeUnit[] values()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<java.text.SimpleDateFormat: java.util.Date parse(java.lang.String,java.text.ParsePosition)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.location.Location: double getAltitude()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.View: int getHeight()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<java.nio.charset.CharsetEncoder: java.nio.charset.Charset charset()>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<java.util.Date: int getDate()>
<android.graphics.Bitmap: int getWidth()>
<java.net.ResponseCache: java.net.ResponseCache getDefault()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<android.view.View: int getMeasuredWidth()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.widget.Scroller: int getCurrY()>
<java.net.CookieHandler: java.net.CookieHandler getDefault()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<javax.crypto.Mac: java.lang.String getAlgorithm()>
<java.net.URI: java.lang.String getRawQuery()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.view.View: int getLabelFor()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<java.util.LinkedList: java.lang.Object removeLast()>
<java.util.Calendar: java.util.Date getTime()>
<android.view.View: int getLayerType()>
<android.content.pm.Signature: byte[] toByteArray()>
<java.lang.reflect.Method: java.lang.String getName()>
