<java.util.Date: long getTime()>
<org.kxml2.io.KXmlParser: int getEventType()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter,java.lang.String,android.os.Handler)>
<android.view.MotionEvent: int getAction()>
<android.provider.MediaStore$Images$Media: android.graphics.Bitmap getBitmap(android.content.ContentResolver,android.net.Uri)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: int getTop()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.MotionEvent: float getRawX()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<org.json.JSONArray: java.lang.String getString(int)>
<java.nio.Buffer: java.nio.Buffer rewind()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.net.NetworkInfo: int getType()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.widget.EditText: android.text.Editable getText()>
<android.telephony.SmsManager: android.telephony.SmsManager getDefault()>
<android.os.Bundle: int[] getIntArray(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<org.json.JSONObject: java.util.Iterator keys()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<org.kxml2.io.KXmlParser: java.lang.String getNamespace()>
<android.view.MotionEvent: float getX(int)>
<android.os.Bundle: int getInt(java.lang.String)>
<org.apache.http.impl.client.RequestWrapper: org.apache.http.HttpRequest getOriginal()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.net.URL: java.lang.String toExternalForm()>
<java.util.Locale: java.util.Locale getDefault()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.StatFs: int getAvailableBlocks()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.text.SpannableStringInternal: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<android.location.GpsStatus: java.lang.Iterable getSatellites()>
<java.lang.String: byte[] getBytes()>
<android.view.MotionEvent: int getPointerCount()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.text.SpannableStringInternal: int getSpanFlags(java.lang.Object)>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<android.net.Proxy: java.lang.String getDefaultHost()>
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.protocol.BasicHttpProcessor createHttpProcessor()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.util.HashSet: java.lang.Object clone()>
<android.graphics.drawable.Drawable: android.graphics.Rect copyBounds()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.content.BroadcastReceiver: int getResultCode()>
<android.graphics.drawable.Drawable: int[] getState()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.text.SpannableStringInternal: int getSpanStart(java.lang.Object)>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.io.File: java.lang.String getName()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.Integer: java.lang.String toString()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<java.util.Vector: java.util.Enumeration elements()>
<android.location.Location: double getAltitude()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable getCurrent()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.view.View: int getHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.text.SpannableStringInternal: int getSpanEnd(java.lang.Object)>
<android.location.Location: double getLongitude()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.Bitmap: int getWidth()>
<org.xml.sax.SAXParseException: int getColumnNumber()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.cookie.CookieSpecRegistry getCookieSpecs()>
<android.view.View: int getMeasuredWidth()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.KeyEvent: int getAction()>
<java.net.URLConnection: int getContentLength()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.io.StringWriter: java.lang.String toString()>
<java.util.Calendar: java.util.Date getTime()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<org.kxml2.io.KXmlParser: java.lang.String getNamespace(java.lang.String)>
<org.apache.http.entity.ByteArrayEntity: java.io.InputStream getContent()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.widget.DatePicker: int getDayOfMonth()>
<java.lang.String: java.lang.String toString()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.telephony.TelephonyManager: int getSimState()>
<android.view.MotionEvent: float getY()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set keySet()>
<java.util.Hashtable: java.util.Enumeration keys()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.Intent: android.net.Uri getData()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<android.location.Location: android.os.Bundle getExtras()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.util.Calendar: int get(int)>
<android.view.View: int getRight()>
<android.graphics.drawable.BitmapDrawable: int getIntrinsicHeight()>
<android.os.Message: android.os.Handler getTarget()>
<android.app.Activity: android.content.Intent getIntent()>
<android.graphics.Bitmap: int getHeight()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<java.util.AbstractCollection: java.lang.String toString()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.auth.AuthSchemeRegistry getAuthSchemes()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<org.xml.sax.InputSource: java.lang.String getSystemId()>
