<java.util.Date: long getTime()>
<java.lang.reflect.Field: int getModifiers()>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.net.Uri: java.util.List getQueryParameters(java.lang.String)>
<android.net.NetworkInfo: int getType()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.widget.EditText: android.text.Editable getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<android.content.res.ColorStateList: int getDefaultColor()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<java.util.concurrent.LinkedBlockingQueue: java.lang.Object poll(long,java.util.concurrent.TimeUnit)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.net.Proxy: java.lang.String getDefaultHost()>
<java.net.URL: java.lang.String getQuery()>
<java.util.HashMap: java.lang.Object clone()>
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.protocol.BasicHttpProcessor createHttpProcessor()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<java.security.KeyPair: java.security.PrivateKey getPrivate()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String,java.lang.String)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.os.Handler: android.os.Looper getLooper()>
<android.telephony.cdma.CdmaCellLocation: int getSystemId()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<java.text.SimpleDateFormat: java.util.Date parse(java.lang.String,java.text.ParsePosition)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.location.Location: double getAltitude()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.View: int getHeight()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.os.Looper: java.lang.Thread getThread()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<android.view.View: int getMeasuredWidth()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.webkit.WebView: android.webkit.WebBackForwardList restoreState(android.os.Bundle)>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.cookie.CookieSpecRegistry getCookieSpecs()>
<android.widget.Scroller: int getCurrY()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<javax.crypto.Mac: java.lang.String getAlgorithm()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.content.ComponentName: java.lang.String getClassName()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.content.pm.Signature: byte[] toByteArray()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.security.KeyPairGenerator: java.security.KeyPairGenerator getInstance(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>
<android.content.Intent: android.net.Uri getData()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.telephony.TelephonyManager: int getCallState()>
<android.os.Environment: java.io.File getDataDirectory()>
