<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.KeyEvent: int getAction()>
<android.view.MotionEvent: int getAction()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.graphics.Bitmap: int getDensity()>
<android.view.View: int getId()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<java.lang.Class: java.lang.String getName()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.view.View: int getRight()>
<android.view.View: int getOverScrollMode()>
<android.app.Dialog: android.view.Window getWindow()>
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<java.net.URLConnection: int getContentLength()>
<java.net.ServerSocket: java.net.Socket accept()>
<android.app.Activity: android.app.ActionBar getActionBar()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.View: int getTop()>
<android.view.View: int getPaddingRight()>
<android.bluetooth.BluetoothSocket: java.io.InputStream getInputStream()>
<android.view.View: int getPaddingLeft()>
<android.view.View: int[] getDrawableState()>
<java.lang.String: byte[] getBytes()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.Display: int getWidth()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.preference.PreferenceActivity: android.preference.PreferenceManager getPreferenceManager()>
<android.view.Gravity: int getAbsoluteGravity(int,int)>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.text.format.DateFormat: java.text.DateFormat getTimeFormat(android.content.Context)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothServerSocket listenUsingRfcommWithServiceRecord(java.lang.String,java.util.UUID)>
<android.preference.DialogPreference: java.lang.CharSequence getDialogMessage()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<android.app.Dialog: android.content.Context getContext()>
<java.util.HashMap: java.util.Collection values()>
<android.widget.OverScroller: int getFinalX()>
<android.view.View: int getMeasuredHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.io.File: java.io.File getParentFile()>
<android.view.VelocityTracker: float getXVelocity(int)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.conn.ClientConnectionManager getConnectionManager()>
<android.view.View: int getLayoutDirection()>
<android.content.ComponentName: java.lang.String getClassName()>
<android.preference.EditTextPreference: java.lang.String getText()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.view.View: int getScrollY()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.view.View: android.view.ViewParent getParent()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<android.app.AlertDialog: android.widget.ListView getListView()>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.File)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.content.ComponentName: java.lang.String getPackageName()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.content.ComponentName: android.content.ComponentName clone()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<android.app.AlertDialog: android.widget.Button getButton(int)>
<android.widget.Scroller: int getCurrX()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.Class: java.lang.Object newInstance()>
<java.net.ServerSocket: java.net.InetAddress getInetAddress()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.view.Display: int getOrientation()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<android.preference.ListPreference: java.lang.CharSequence getEntry()>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<java.util.AbstractMap: java.lang.String toString()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.view.View: android.content.Context getContext()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.view.View: int getMeasuredWidth()>
<android.graphics.Bitmap: int getHeight()>
<android.preference.ListPreference: java.lang.String getValue()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.view.ViewGroup: android.view.View findFocus()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.widget.OverScroller: int getCurrY()>
<android.view.View: int getVisibility()>
