<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.lang.Class: java.lang.String getName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: int getId()>
<android.view.MotionEvent: int getHistorySize()>
<java.io.Reader: int read(char[])>
<android.view.View: int getTop()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.location.Location: double getAltitude()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.os.StrictMode$ThreadPolicy$Builder: android.os.StrictMode$ThreadPolicy$Builder penaltyLog()>
<android.view.View: int getLayoutDirection()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.telephony.cdma.CdmaCellLocation: int getSystemId()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.graphics.Bitmap: int getWidth()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<org.json.JSONArray: org.json.JSONArray put(int,java.lang.Object)>
<java.lang.reflect.Method: java.lang.String getName()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.Class: java.lang.Object newInstance()>
<android.location.Location: float getAccuracy()>
<java.io.File: java.io.File getCanonicalFile()>
<java.security.MessageDigest: byte[] digest()>
<android.provider.MediaStore$Audio$Media: android.net.Uri getContentUriForPath(java.lang.String)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.view.View: int getMeasuredWidth()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<org.json.JSONArray: int getInt(int)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: int getPaddingTop()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<org.json.JSONArray: org.json.JSONArray put(int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.os.Messenger: android.os.IBinder getBinder()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.util.Calendar: java.util.Date getTime()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.View: int getScrollX()>
<android.os.Handler: android.os.Looper getLooper()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.app.Activity: android.view.Window getWindow()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<android.net.wifi.WifiInfo: java.lang.String getSSID()>
<android.app.Notification$Builder: android.app.Notification build()>
<android.view.MotionEvent: int getEdgeFlags()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Enum: java.lang.String name()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.content.Context: java.lang.String getString(int)>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.KeyEvent: int getAction()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.View: int getOverScrollMode()>
<java.net.URLConnection: java.lang.Object getContent()>
<android.media.AudioManager: boolean isMusicActive()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.widget.AdapterView: int getCount()>
<android.view.View: int getPaddingLeft()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<java.io.File: java.lang.String getCanonicalPath()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<android.os.StrictMode$VmPolicy$Builder: android.os.StrictMode$VmPolicy$Builder penaltyLog()>
<java.util.HashMap: java.util.Collection values()>
<android.view.View: int getMeasuredHeight()>
<android.widget.VideoView: int getCurrentPosition()>
<android.view.View: int getScrollY()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<android.view.View: android.view.ViewParent getParent()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<java.io.File: java.lang.String[] list()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.os.Bundle: java.lang.String toString()>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<java.util.AbstractMap: java.lang.String toString()>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.location.Geocoder: java.util.List getFromLocation(double,double,int)>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.util.UUID: java.lang.String toString()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<java.io.StringWriter: java.lang.String toString()>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<android.widget.Scroller: int getFinalX()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.Display: int getHeight()>
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>
<java.lang.Thread: long getId()>
<android.widget.TextView: android.text.Editable getEditableText()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.view.KeyEvent: int getRepeatCount()>
<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.app.Notification: android.app.Notification clone()>
<java.util.HashMap: java.util.Set entrySet()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.app.Activity: java.lang.CharSequence getTitle()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.widget.OverScroller: int getCurrX()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.util.Scanner: java.lang.Object next()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.Stack: java.lang.Object pop()>
<android.view.View: int getBottom()>
<android.view.View: int getLeft()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.app.Activity: android.app.Application getApplication()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.view.View: int getRight()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.view.View: android.os.IBinder getWindowToken()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.view.Gravity: int getAbsoluteGravity(int,int)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.media.AudioManager: int getStreamVolume(int)>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.os.StrictMode$ThreadPolicy$Builder: android.os.StrictMode$ThreadPolicy$Builder permitAll()>
