<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.view.KeyEvent: int getAction()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.View: int getRight()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.view.View: int getWidth()>
<android.view.View: int getTop()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.View: android.content.Context getContext()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.MotionEvent: float getY()>
<android.graphics.Bitmap: int getHeight()>
<android.view.View: int getBottom()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.View: int getLeft()>
<android.view.animation.Animation: android.view.animation.Animation clone()>

<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.view.View: java.lang.Object getTag()>
<android.view.MotionEvent: float getX()>
<android.graphics.Bitmap: int getWidth()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.content.res.Resources getResources()>
<android.accounts.Account: java.lang.String toString()>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.app.ListActivity: android.widget.ListAdapter getListAdapter()>
