<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<java.net.URI: java.lang.String getScheme()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.MotionEvent: long getEventTime()>
<java.lang.String: byte[] getBytes()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.Display: int getWidth()>
<org.apache.http.impl.AbstractHttpClientConnection: org.apache.http.HttpConnectionMetrics getMetrics()>
<java.lang.Double: double doubleValue()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.view.View: int getMeasuredHeight()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.view.KeyEvent: long getEventTime()>
<android.view.animation.Animation: long getDuration()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.io.File: java.io.File getParentFile()>
<org.apache.http.conn.scheme.PlainSocketFactory: java.net.Socket createSocket()>
<org.apache.http.conn.scheme.PlainSocketFactory: java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams)>
<android.location.Location: double getLongitude()>
<android.os.Message: android.os.Bundle getData()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.view.ViewParent getParent()>
<java.util.Vector: java.lang.Object firstElement()>
<java.net.URI: java.lang.String getQuery()>
<android.widget.TextView: float getTextSize()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.content.ComponentName: android.content.ComponentName clone()>
<org.json.JSONArray: java.lang.Object get(int)>
<android.view.View$MeasureSpec: int getSize(int)>
<org.apache.http.impl.AbstractHttpClientConnection: org.apache.http.HttpResponse receiveResponseHeader()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.Display: int getOrientation()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.view.View: android.os.Handler getHandler()>
<android.os.Bundle: java.lang.String toString()>
<android.location.Location: float getAccuracy()>
<android.os.Bundle: long getLong(java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<android.view.View: android.content.Context getContext()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.util.Vector: java.lang.Object get(int)>
<android.view.View: int getMeasuredWidth()>
