<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.widget.EditText: android.text.Editable getText()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.MotionEvent: float getX(int)>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.MotionEvent: int getPointerCount()>
<java.lang.String: byte[] getBytes()>
<java.net.URL: java.lang.String getQuery()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.net.URL: java.lang.String getRef()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.view.KeyEvent: int getUnicodeChar()>
<android.app.PendingIntent: android.content.IntentSender getIntentSender()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.view.KeyEvent: int getAction()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.MotionEvent: float getY()>
<java.lang.System: java.util.Properties getProperties()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.Class: java.lang.Package getPackage()>
<java.lang.String: java.lang.String trim()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.util.Locale: java.lang.String getLanguage()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.view.inputmethod.BaseInputConnection: android.text.Editable getEditable()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.app.Dialog: android.content.Context getContext()>
<android.animation.Animator: android.animation.Animator clone()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.os.Bundle: java.util.Set keySet()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.Display: int getHeight()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.view.Display: int getWidth()>
<java.lang.Class: java.lang.String getName()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.MotionEvent: float getX()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.view.MotionEvent: int getPointerId(int)>
<android.content.Intent: android.os.Bundle getExtras()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<android.view.KeyEvent: java.lang.String getCharacters()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.app.ActivityManager: void getMemoryInfo(android.app.ActivityManager$MemoryInfo)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.view.MotionEvent: float getY(int)>
<java.lang.Package: java.lang.String getName()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.res.AssetFileDescriptor: long getLength()>
