<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.os.CountDownTimer: android.os.CountDownTimer start()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.lang.Integer: java.lang.String toString()>
<java.net.URLConnection: java.lang.String getContentType()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>
<java.net.URI: java.lang.String getHost()>
<android.graphics.Bitmap: int getWidth()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<java.security.MessageDigest: byte[] digest()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.util.zip.Inflater: int getRemaining()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.net.URLConnection: int getHeaderFieldInt(java.lang.String,int)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.lang.reflect.Method: int getModifiers()>
<java.util.zip.Inflater: int getTotalOut()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.Thread: java.lang.String getName()>
<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>
<java.net.URI: java.lang.String getScheme()>
<android.view.MotionEvent: int getSource()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.View: int getVisibility()>
<javax.security.auth.x500.X500Principal: java.lang.String getName(java.lang.String)>
<android.widget.VideoView: int getDuration()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Float: float floatValue()>
<android.view.View: android.os.IBinder getApplicationWindowToken()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: char[] toCharArray()>
<java.net.URL: java.net.URI toURI()>
<android.location.Location: java.lang.String getProvider()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.lang.reflect.Method: java.lang.String getName()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.ViewGroup: int getChildCount()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.net.URL: java.lang.String getFile()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<java.net.URLConnection: long getLastModified()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.View: android.content.Context getContext()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.app.Activity: android.view.View getCurrentFocus()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.io.FileInputStream: long skip(long)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.util.regex.Matcher: java.lang.String group()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewFpsRange()>
<android.widget.BaseAdapter: int getItemViewType(int)>
<java.net.URLConnection: java.net.URL getURL()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.view.View: int getTop()>
<org.apache.http.params.HttpProtocolParams: java.lang.String getUserAgent(org.apache.http.params.HttpParams)>
<java.net.URI: int getPort()>
<java.io.File: java.lang.String toString()>
<java.lang.Integer: byte byteValue()>
<java.util.HashMap: java.util.Set keySet()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<android.location.LocationManager: java.util.List getProviders(boolean)>
<java.net.URLConnection: java.lang.Object getContent(java.lang.Class[])>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.net.PasswordAuthentication: java.lang.String getUserName()>
<android.view.View: int getMeasuredHeight()>
<java.lang.ThreadLocal: java.lang.Object get()>
<java.net.Socket: int getSoTimeout()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<java.net.URLConnection: boolean getUseCaches()>
<java.net.URL: java.lang.String getProtocol()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.widget.TextView: android.text.Editable getEditableText()>
<java.io.File: java.io.File getParentFile()>
<android.location.LocationProvider: int getAccuracy()>
<android.view.View: int getWindowVisibility()>
<java.lang.Enum: java.lang.String toString()>
<android.view.View: android.os.Handler getHandler()>
<android.view.View: int getSystemUiVisibility()>
<java.lang.Long: java.lang.String toString()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.View: int getScrollY()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>
<android.view.animation.Animation: long getDuration()>
<android.view.MotionEvent: float getRawX()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Paint getPaint()>
<java.net.URLConnection: int getReadTimeout()>
<java.util.regex.Pattern: java.lang.String pattern()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.net.URLConnection: java.lang.String toString()>
<android.telephony.TelephonyManager: java.lang.String getSimOperatorName()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<java.net.URL: java.lang.String getQuery()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<java.net.Proxy: java.net.SocketAddress address()>
<java.util.EnumMap: java.lang.Object get(java.lang.Object)>
<android.telephony.TelephonyManager: int getPhoneType()>
<java.lang.Enum: java.lang.String name()>
<java.net.HttpURLConnection: long getHeaderFieldDate(java.lang.String,long)>
<java.net.ProxySelector: java.net.ProxySelector getDefault()>
<android.location.LocationManager: java.util.List getProviders(android.location.Criteria,boolean)>
<android.view.MotionEvent: float getRawY()>
<android.view.View: int getScrollX()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.UUID: long getMostSignificantBits()>
<android.view.View: int getPaddingTop()>
<java.io.File: java.io.File getAbsoluteFile()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.content.Intent: android.net.Uri getData()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.view.View: int getPaddingLeft()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.KeyEvent: int getAction()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.widget.VideoView: int getCurrentPosition()>
<java.net.HttpURLConnection: boolean getInstanceFollowRedirects()>
<java.net.InetSocketAddress: int getPort()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.Display: int getOrientation()>
<java.net.URLConnection: long getExpiration()>
<android.content.pm.Signature: byte[] toByteArray()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.Display: int getRotation()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<java.net.URL: java.lang.String toString()>
<java.net.URLConnection: int getConnectTimeout()>
<java.util.Date: long getTime()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.io.File: java.lang.String getPath()>
<java.nio.charset.Charset: java.lang.String name()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
