<java.io.ByteArrayOutputStream: java.lang.String toString()>
<java.util.Hashtable: java.lang.String toString()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.Hashtable: java.util.Enumeration keys()>
<java.lang.Enum: java.lang.String name()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.util.ResourceBundle: java.util.ResourceBundle getBundle(java.lang.String,java.util.Locale,java.lang.ClassLoader)>
<java.lang.ClassLoader: java.util.Enumeration getSystemResources(java.lang.String)>
<java.lang.String: java.lang.String toString()>
<java.io.InputStream: long skip(long)>
<java.util.logging.LogRecord: java.util.logging.Level getLevel()>
<java.net.URI: java.net.URI resolve(java.lang.String)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.net.Socket: java.net.InetAddress getInetAddress()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.text.DateFormat: boolean isLenient()>
<java.nio.CharBuffer: java.lang.String toString()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>

<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<java.lang.Character: java.lang.String toString()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.util.Hashtable: java.lang.Object clone()>
<java.lang.String: char[] toCharArray()>
<java.util.Date: int getTimezoneOffset()>
<java.security.PrivilegedActionException: java.lang.Exception getException()>
<java.net.Socket: java.io.InputStream getInputStream()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.io.CharArrayWriter: java.lang.String toString()>
<java.security.MessageDigest: byte[] digest()>
<java.util.Vector: java.lang.Object clone()>
<java.lang.Class: java.lang.String getName()>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.util.Date: long getTime()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.Object newInstance()>
<java.io.Reader: int read(char[])>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.io.InputStreamReader: java.lang.String getEncoding()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.net.URL: java.lang.String getFile()>
<java.util.logging.Level: java.lang.String getName()>
<java.lang.Long: long longValue()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.Vector: java.lang.Object lastElement()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.io.RandomAccessFile: long length()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.ClassLoader: java.util.Enumeration getResources(java.lang.String)>
<java.net.URL: java.lang.String toString()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.util.logging.LogRecord: java.lang.String getMessage()>
<java.io.Reader: long skip(long)>
<java.util.logging.LogRecord: java.lang.String getLoggerName()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.util.ArrayList: java.lang.Object get(int)>
<org.apache.commons.logging.LogFactory: org.apache.commons.logging.Log getLog(java.lang.String)>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getTargetException()>
<java.lang.String: byte[] getBytes()>
<java.lang.Enum: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<javax.net.ssl.SSLSocketFactory: javax.net.SocketFactory getDefault()>
<android.widget.EditText: android.text.Editable getText()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.util.Properties: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.app.Dialog: android.view.Window getWindow()>
<android.app.Notification: android.app.Notification clone()>
<java.util.AbstractList: java.util.ListIterator listIterator()>
<java.net.InetAddress: java.net.InetAddress getLocalHost()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.net.Socket: int getPort()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.net.URLConnection: java.lang.String getContentType()>
<android.media.AudioManager: int getStreamVolume(int)>
<java.util.Hashtable: java.util.Enumeration elements()>
<java.io.File: java.lang.String getName()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<java.util.Vector: java.lang.Object firstElement()>
<java.util.HashMap: java.util.Set keySet()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.util.HashMap: java.util.Collection values()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.util.ResourceBundle: java.lang.String getString(java.lang.String)>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<java.lang.Float: float floatValue()>
<java.net.InetAddress: java.lang.String getHostName()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.System: java.util.Properties getProperties()>
<java.lang.ClassLoader: java.lang.ClassLoader getSystemClassLoader()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
