<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: int getId()>
<android.location.Location: float getSpeed()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.lang.Integer: java.lang.String toString()>
<java.net.ServerSocket: java.net.Socket accept()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.View: int getTop()>
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>
<java.util.Date: int getYear()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.content.ContentProviderOperation$Builder: android.content.ContentProviderOperation build()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.media.AudioManager: boolean isMusicActive()>
<android.accounts.AccountManager: android.accounts.Account[] getAccountsByType(java.lang.String)>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.Display: int getWidth()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.location.Location: double getAltitude()>
<android.content.Entity: java.util.ArrayList getSubValues()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.util.Date: int getDate()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.io.File: java.io.File getAbsoluteFile()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.content.ContentValues: byte[] getAsByteArray(java.lang.String)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<android.location.Location: double getLongitude()>
<android.content.ContentValues: java.lang.String getAsString(java.lang.String)>
<android.os.Message: android.os.Bundle getData()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
