<java.lang.Class: java.lang.String getName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.net.URLConnection: java.lang.Object getContent(java.lang.Class[])>
<java.io.Reader: int read(char[])>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.content.ContentProviderOperation$Builder: android.content.ContentProviderOperation build()>
<android.content.ContentResolver: java.lang.String getType(android.net.Uri)>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.location.Location: double getAltitude()>
<java.net.HttpURLConnection: long getHeaderFieldDate(java.lang.String,long)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<java.text.DecimalFormatSymbols: char getDecimalSeparator()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<java.net.URL: java.lang.String getProtocol()>
<android.graphics.Bitmap: int getWidth()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URL: java.lang.String getFile()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<java.net.URLConnection: int getConnectTimeout()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.text.format.Time: java.lang.String getCurrentTimezone()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<android.text.format.DateFormat: java.text.DateFormat getLongDateFormat(android.content.Context)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.app.Activity: android.content.Intent getIntent()>
<java.net.URLConnection: long getIfModifiedSince()>
<java.lang.Class: java.lang.Object newInstance()>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.SSLSocketFactory getDefaultSSLSocketFactory()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<java.net.InetSocketAddress: int getPort()>
<android.location.Location: float getAccuracy()>
<java.security.MessageDigest: byte[] digest()>
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<java.text.DecimalFormatSymbols: java.lang.String getCurrencySymbol()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.net.URL: java.lang.String getHost()>
<java.nio.charset.Charset: java.lang.String name()>
<org.json.JSONArray: int getInt(int)>
<java.net.URLConnection: java.lang.String toString()>
<java.net.URISyntaxException: java.lang.String getMessage()>
<java.net.URLConnection: boolean getAllowUserInteraction()>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.net.URLConnection: java.lang.String getContentType()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.net.URLConnection: int getReadTimeout()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.net.HttpURLConnection: boolean getInstanceFollowRedirects()>
<java.util.Calendar: java.util.Date getTime()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
