<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.View: int getId()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.util.AbstractMap: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.telephony.SignalStrength: int getGsmSignalStrength()>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.Display: int getWidth()>
<java.util.Locale: java.lang.String getDisplayName(java.util.Locale)>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.Locale: java.lang.String getDisplayCountry(java.util.Locale)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.apache.http.message.AbstractHttpMessage: org.apache.http.Header[] getAllHeaders()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.media.AudioManager: int getStreamVolume(int)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.os.Message: android.os.Bundle getData()>
<java.lang.Object: java.lang.Object clone()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.content.ComponentName: java.lang.String getPackageName()>
<java.util.Locale: java.lang.String getDisplayLanguage(java.util.Locale)>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<java.security.Provider: java.util.Set entrySet()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.view.View: android.os.Handler getHandler()>
<java.security.MessageDigest: byte[] digest()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.lang.Thread: java.lang.ThreadGroup getThreadGroup()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.os.Bundle: int getInt(java.lang.String)>

<android.view.MotionEvent: float getX(int)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.StringBuffer: java.lang.StringBuffer reverse()>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.lang.String: char[] toCharArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.os.Messenger: android.os.IBinder getBinder()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.view.Display: int getHeight()>
<java.util.Calendar: int get(int)>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.String: java.lang.String toString()>
<java.util.Calendar: java.util.Date getTime()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.net.NetworkInfo: int getType()>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.os.Handler: android.os.Looper getLooper()>
<android.location.GpsSatellite: float getSnr()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.view.MotionEvent: int getPointerCount()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.io.File: java.lang.String getPath()>
<android.location.GpsSatellite: float getAzimuth()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.lang.ClassLoader: java.lang.ClassLoader getParent()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.content.Intent: android.net.Uri getData()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.location.LocationManager: android.location.GpsStatus getGpsStatus(android.location.GpsStatus)>
<java.util.Scanner: java.lang.Object next()>
<java.util.HashMap: java.util.Set keySet()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<android.content.Intent: java.lang.String getDataString()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.telephony.TelephonyManager: int getSimState()>
<android.content.Context: java.lang.String getString(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<android.location.GpsSatellite: float getElevation()>
<android.location.GpsStatus: java.lang.Iterable getSatellites()>
<android.content.pm.Signature: byte[] toByteArray()>
<java.lang.Enum: java.lang.String toString()>
